

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 31 18:54:18 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K22
   131  0000                     _SSP1CON1bits	set	4038
   132  0000                     _SSP1CON2bits	set	4037
   133  0000                     _SSP1CON3	set	4043
   134  0000                     _SSP1STAT	set	4039
   135  0000                     _T0CON	set	4053
   136  0000                     _T0CONbits	set	4053
   137  0000                     _T1CON	set	4045
   138  0000                     _T1CONbits	set	4045
   139  0000                     _T1GCON	set	4044
   140  0000                     _T1GCONbits	set	4044
   141  0000                     _TMR0H	set	4055
   142  0000                     _TMR0L	set	4054
   143  0000                     _TMR1H	set	4047
   144  0000                     _TMR1L	set	4046
   145  0000                     _TRISA	set	3986
   146  0000                     _TRISB	set	3987
   147  0000                     _TRISC	set	3988
   148  0000                     _TRISD	set	3989
   149  0000                     _TRISE	set	3990
   150  0000                     _TX1STA	set	4012
   151  0000                     _TX2STA	set	3954
   152  0000                     _TXREG1	set	4013
   153  0000                     _TXREG2	set	3955
   154  0000                     _WPUB	set	3937
   155                           
   156                           	psect	smallconst
   157  001000                     __psmallconst:
   158                           	opt stack 0
   159  001000  00                 	db	0
   160  001001                     STR_1:
   161  001001  4F                 	db	79	;'O'
   162  001002  4C                 	db	76	;'L'
   163  001003  45                 	db	69	;'E'
   164  001004  44                 	db	68	;'D'
   165  001005  20                 	db	32
   166  001006  54                 	db	84	;'T'
   167  001007  45                 	db	69	;'E'
   168  001008  53                 	db	83	;'S'
   169  001009  54                 	db	84	;'T'
   170  00100A  00                 	db	0
   171                           
   172                           ; #config settings
   173  00100B  00                 	db	0	; dummy byte at the end
   174  0000                     
   175                           	psect	cinit
   176  001AF8                     __pcinit:
   177                           	opt stack 0
   178  001AF8                     start_initialization:
   179                           	opt stack 0
   180  001AF8                     __initialization:
   181                           	opt stack 0
   182                           
   183                           ; Clear objects allocated to BANK1 (128 bytes)
   184  001AF8  EE01  F000         	lfsr	0,__pbssBANK1
   185  001AFC  0E80               	movlw	128
   186  001AFE                     clear_0:
   187  001AFE  6AEE               	clrf	postinc0,c
   188  001B00  06E8               	decf	wreg,f,c
   189  001B02  E1FD               	bnz	clear_0
   190                           
   191                           ; Clear objects allocated to BANK0 (116 bytes)
   192  001B04  EE00  F060         	lfsr	0,__pbssBANK0
   193  001B08  0E74               	movlw	116
   194  001B0A                     clear_1:
   195  001B0A  6AEE               	clrf	postinc0,c
   196  001B0C  06E8               	decf	wreg,f,c
   197  001B0E  E1FD               	bnz	clear_1
   198                           
   199                           ; Clear objects allocated to COMRAM (35 bytes)
   200  001B10  EE00  F027         	lfsr	0,__pbssCOMRAM
   201  001B14  0E23               	movlw	35
   202  001B16                     clear_2:
   203  001B16  6AEE               	clrf	postinc0,c
   204  001B18  06E8               	decf	wreg,f,c
   205  001B1A  E1FD               	bnz	clear_2
   206  001B1C                     end_of_initialization:
   207                           	opt stack 0
   208  001B1C                     __end_of__initialization:
   209                           	opt stack 0
   210  001B1C  904C               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   211  001B1E  924C               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   212  001B20  0E00               	movlw	low (__Lmediumconst shr (0+16))
   213  001B22  6EF8               	movwf	tblptru,c
   214  001B24  0100               	movlb	0
   215  001B26  EF06  F008         	goto	_main	;jump to C main() function
   216                           tblptru	equ	0xFF8
   217                           postinc0	equ	0xFEE
   218                           wreg	equ	0xFE8
   219                           
   220                           	psect	bssCOMRAM
   221  000027                     __pbssCOMRAM:
   222                           	opt stack 0
   223  000027                     _i2c1_object:
   224                           	opt stack 0
   225  000027                     	ds	7
   226  00002E                     _p_i2c1_current:
   227                           	opt stack 0
   228  00002E                     	ds	2
   229  000030                     _p_i2c1_trb_current:
   230                           	opt stack 0
   231  000030                     	ds	2
   232  000032                     I2C1_ISR@i2c_10bit_address_restart:
   233                           	opt stack 0
   234  000032                     	ds	1
   235  000033                     I2C1_ISR@i2c_bytes_left:
   236                           	opt stack 0
   237  000033                     	ds	1
   238  000034                     _eusart1RxCount:
   239                           	opt stack 0
   240  000034                     	ds	1
   241  000035                     _eusart1RxHead:
   242                           	opt stack 0
   243  000035                     	ds	1
   244  000036                     _eusart1RxTail:
   245                           	opt stack 0
   246  000036                     	ds	1
   247  000037                     _eusart1TxHead:
   248                           	opt stack 0
   249  000037                     	ds	1
   250  000038                     _eusart1TxTail:
   251                           	opt stack 0
   252  000038                     	ds	1
   253  000039                     _eusart2RxCount:
   254                           	opt stack 0
   255  000039                     	ds	1
   256  00003A                     _eusart2RxHead:
   257                           	opt stack 0
   258  00003A                     	ds	1
   259  00003B                     _eusart2RxTail:
   260                           	opt stack 0
   261  00003B                     	ds	1
   262  00003C                     _eusart2TxHead:
   263                           	opt stack 0
   264  00003C                     	ds	1
   265  00003D                     _eusart2TxTail:
   266                           	opt stack 0
   267  00003D                     	ds	1
   268  00003E                     _i2c1_state:
   269                           	opt stack 0
   270  00003E                     	ds	1
   271  00003F                     _i2c1_trb_count:
   272                           	opt stack 0
   273  00003F                     	ds	1
   274  000040                     _subdata:
   275                           	opt stack 0
   276  000040                     	ds	1
   277  000041                     _tmrFlag:
   278                           	opt stack 0
   279  000041                     	ds	1
   280  000042                     _waitCTS:
   281                           	opt stack 0
   282  000042                     	ds	1
   283  000043                     main@escaped:
   284                           	opt stack 0
   285  000043                     	ds	1
   286  000044                     main@line:
   287                           	opt stack 0
   288  000044                     	ds	1
   289  000045                     main@recievedbefore:
   290                           	opt stack 0
   291  000045                     	ds	1
   292  000046                     main@recieveddata:
   293                           	opt stack 0
   294  000046                     	ds	1
   295  000047                     I2C1_ISR@i2c_address:
   296                           	opt stack 0
   297  000047                     	ds	2
   298  000049                     I2C_M_write@status:
   299                           	opt stack 0
   300  000049                     	ds	1
   301                           tblptru	equ	0xFF8
   302                           postinc0	equ	0xFEE
   303                           wreg	equ	0xFE8
   304                           
   305                           	psect	bssBANK0
   306  000060                     __pbssBANK0:
   307                           	opt stack 0
   308  000060                     _eusart2RxBuffer:
   309                           	opt stack 0
   310  000060                     	ds	64
   311  0000A0                     _str:
   312                           	opt stack 0
   313  0000A0                     	ds	16
   314  0000B0                     _eusart2TxBuffer:
   315                           	opt stack 0
   316  0000B0                     	ds	8
   317  0000B8                     I2C1_ISR@pi2c_buf_ptr:
   318                           	opt stack 0
   319  0000B8                     	ds	2
   320  0000BA                     I2C_M_write@slaveTimeOut:
   321                           	opt stack 0
   322  0000BA                     	ds	2
   323  0000BC                     I2C_M_write@timeOut:
   324                           	opt stack 0
   325  0000BC                     	ds	2
   326  0000BE                     TMR1_ISR@CountCallBack:
   327                           	opt stack 0
   328  0000BE                     	ds	2
   329  0000C0                     main@columun:
   330                           	opt stack 0
   331  0000C0                     	ds	1
   332  0000C1                     I2C1_MasterRead@trBlock:
   333                           	opt stack 0
   334  0000C1                     	ds	5
   335  0000C6                     I2C1_MasterWrite@trBlock:
   336                           	opt stack 0
   337  0000C6                     	ds	5
   338  0000CB                     _i2c1_tr_queue:
   339                           	opt stack 0
   340  0000CB                     	ds	5
   341  0000D0                     oled_cmd@write:
   342                           	opt stack 0
   343  0000D0                     	ds	2
   344  0000D2                     oled_data@write:
   345                           	opt stack 0
   346  0000D2                     	ds	2
   347                           tblptru	equ	0xFF8
   348                           postinc0	equ	0xFEE
   349                           wreg	equ	0xFE8
   350                           
   351                           	psect	bssBANK1
   352  000100                     __pbssBANK1:
   353                           	opt stack 0
   354  000100                     _eusart1RxBuffer:
   355                           	opt stack 0
   356  000100                     	ds	64
   357  000140                     _eusart1TxBuffer:
   358                           	opt stack 0
   359  000140                     	ds	64
   360                           tblptru	equ	0xFF8
   361                           postinc0	equ	0xFEE
   362                           wreg	equ	0xFE8
   363                           
   364                           	psect	cstackBANK0
   365  0000D4                     __pcstackBANK0:
   366                           	opt stack 0
   367  0000D4                     I2C_M_write@addr:
   368                           	opt stack 0
   369                           
   370                           ; 1 bytes @ 0x0
   371  0000D4                     	ds	1
   372  0000D5                     oled_cmd@work:
   373                           	opt stack 0
   374  0000D5                     oled_data@work:
   375                           	opt stack 0
   376                           
   377                           ; 1 bytes @ 0x1
   378  0000D5                     	ds	1
   379  0000D6                     ??_oled_init:
   380  0000D6                     ??_oled_contrast:
   381  0000D6                     ??_oled_clear:
   382  0000D6                     oled_position@col:
   383                           	opt stack 0
   384                           
   385                           ; 1 bytes @ 0x2
   386  0000D6                     	ds	1
   387  0000D7                     oled_position@li:
   388                           	opt stack 0
   389  0000D7                     oled_contrast@cont:
   390                           	opt stack 0
   391                           
   392                           ; 1 bytes @ 0x3
   393  0000D7                     	ds	1
   394  0000D8                     oled_str_disp@col:
   395                           	opt stack 0
   396                           
   397                           ; 1 bytes @ 0x4
   398  0000D8                     	ds	1
   399  0000D9                     oled_str_disp@string:
   400                           	opt stack 0
   401                           
   402                           ; 2 bytes @ 0x5
   403  0000D9                     	ds	2
   404  0000DB                     ??_oled_str_disp:
   405                           
   406                           ; 1 bytes @ 0x7
   407  0000DB                     	ds	2
   408  0000DD                     oled_str_disp@li:
   409                           	opt stack 0
   410                           
   411                           ; 1 bytes @ 0x9
   412  0000DD                     	ds	1
   413  0000DE                     oled_str_disp@i:
   414                           	opt stack 0
   415                           
   416                           ; 1 bytes @ 0xA
   417  0000DE                     	ds	1
   418  0000DF                     ??_main:
   419                           
   420                           ; 1 bytes @ 0xB
   421  0000DF                     	ds	8
   422                           tblptru	equ	0xFF8
   423                           postinc0	equ	0xFEE
   424                           wreg	equ	0xFE8
   425                           
   426                           	psect	cstackCOMRAM
   427  000001                     __pcstackCOMRAM:
   428                           	opt stack 0
   429  000001                     ??_I2C1_Stop:
   430  000001                     
   431                           ; 1 bytes @ 0x0
   432  000001                     	ds	2
   433  000003                     I2C1_Stop@completion_code:
   434                           	opt stack 0
   435                           
   436                           ; 1 bytes @ 0x2
   437  000003                     	ds	1
   438  000004                     ??_I2C1_ISR:
   439                           
   440                           ; 1 bytes @ 0x3
   441  000004                     	ds	2
   442  000006                     ??_INTERRUPT_InterruptManager:
   443                           
   444                           ; 1 bytes @ 0x5
   445  000006                     	ds	14
   446  000014                     ?_ADC_GetConversion:
   447                           	opt stack 0
   448  000014                     EUSART2_Read@readValue:
   449                           	opt stack 0
   450  000014                     EUSART1_Read@readValue:
   451                           	opt stack 0
   452  000014                     EUSART1_Write@txData:
   453                           	opt stack 0
   454  000014                     I2C1_MasterTRBInsert@ptrb_list:
   455                           	opt stack 0
   456  000014                     I2C1_MasterWriteTRBBuild@ptrb:
   457                           	opt stack 0
   458                           
   459                           ; 2 bytes @ 0x13
   460  000014                     	ds	1
   461  000015                     EUSART_CompWrite@c:
   462                           	opt stack 0
   463                           
   464                           ; 1 bytes @ 0x14
   465  000015                     	ds	1
   466  000016                     ??_ADC_GetConversion:
   467  000016                     I2C1_MasterTRBInsert@pflag:
   468                           	opt stack 0
   469  000016                     I2C1_MasterWriteTRBBuild@pdata:
   470                           	opt stack 0
   471                           
   472                           ; 2 bytes @ 0x15
   473  000016                     	ds	2
   474  000018                     ADC_GetConversion@channel:
   475                           	opt stack 0
   476  000018                     I2C1_MasterWriteTRBBuild@length:
   477                           	opt stack 0
   478                           
   479                           ; 1 bytes @ 0x17
   480  000018                     	ds	1
   481  000019                     I2C1_MasterTRBInsert@count:
   482                           	opt stack 0
   483  000019                     I2C1_MasterWriteTRBBuild@address:
   484                           	opt stack 0
   485                           
   486                           ; 2 bytes @ 0x18
   487  000019                     	ds	2
   488  00001B                     ??_I2C1_MasterWriteTRBBuild:
   489                           
   490                           ; 1 bytes @ 0x1A
   491  00001B                     	ds	2
   492  00001D                     I2C1_MasterWrite@pdata:
   493                           	opt stack 0
   494                           
   495                           ; 2 bytes @ 0x1C
   496  00001D                     	ds	2
   497  00001F                     I2C1_MasterWrite@length:
   498                           	opt stack 0
   499                           
   500                           ; 1 bytes @ 0x1E
   501  00001F                     	ds	1
   502  000020                     I2C1_MasterWrite@address:
   503                           	opt stack 0
   504                           
   505                           ; 2 bytes @ 0x1F
   506  000020                     	ds	2
   507  000022                     I2C1_MasterWrite@pflag:
   508                           	opt stack 0
   509                           
   510                           ; 2 bytes @ 0x21
   511  000022                     	ds	2
   512  000024                     I2C_M_write@wr:
   513                           	opt stack 0
   514                           
   515                           ; 2 bytes @ 0x23
   516  000024                     	ds	2
   517  000026                     I2C_M_write@length:
   518                           	opt stack 0
   519                           
   520                           ; 1 bytes @ 0x25
   521  000026                     	ds	1
   522  000027                     tblptru	equ	0xFF8
   523                           postinc0	equ	0xFEE
   524                           wreg	equ	0xFE8
   525                           
   526                           ; 1 bytes @ 0x26
   527 ;;
   528 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   529 ;;
   530 ;; *************** function _main *****************
   531 ;; Defined at:
   532 ;;		line 263 in file "main.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   546 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   547 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   548 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   549 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   550 ;;Total ram usage:        8 bytes
   551 ;; Hardware stack levels required when called:    9
   552 ;; This function calls:
   553 ;;		_ADC_GetConversion
   554 ;;		_EUSART1_Read
   555 ;;		_EUSART1_Write
   556 ;;		_EUSART2_Read
   557 ;;		_EUSART_CompWrite
   558 ;;		_SYSTEM_Initialize
   559 ;;		_oled_clear
   560 ;;		_oled_contrast
   561 ;;		_oled_data
   562 ;;		_oled_init
   563 ;;		_oled_position
   564 ;;		_oled_str_disp
   565 ;; This function is called by:
   566 ;;		Startup code after reset
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           	psect	text0
   571  00100C                     __ptext0:
   572                           	opt stack 0
   573  00100C                     _main:
   574                           	opt stack 22
   575                           
   576                           ;main.c: 266: SYSTEM_Initialize();
   577                           
   578                           ;incstack = 0
   579  00100C  EC49  F00E         	call	_SYSTEM_Initialize	;wreg free
   580                           
   581                           ;main.c: 271: (INTCONbits.GIE = 1);
   582  001010  8EF2               	bsf	intcon,7,c	;volatile
   583                           
   584                           ;main.c: 274: (INTCONbits.PEIE = 1);
   585  001012  8CF2               	bsf	intcon,6,c	;volatile
   586                           
   587                           ;main.c: 283: LATEbits.LATE2=0;
   588  001014  948D               	bcf	3981,2,c	;volatile
   589                           
   590                           ;main.c: 285: PORTAbits.RA4=0;
   591  001016  9880               	bcf	3968,4,c	;volatile
   592                           
   593                           ;main.c: 287: _delay((unsigned long)((5)*(64000000/4000.0)));
   594  001018  0E68               	movlw	104
   595  00101A  0100               	movlb	0	; () banked
   596  00101C  6FDF               	movwf	??_main& (0+255),b
   597  00101E  0EE4               	movlw	228
   598  001020                     u3277:
   599  001020  2EE8               	decfsz	wreg,f,c
   600  001022  D7FE               	goto	u3277
   601  001024  2FDF               	decfsz	??_main& (0+255),f,b
   602  001026  D7FC               	goto	u3277
   603  001028  D000               	nop2	
   604                           
   605                           ;main.c: 288: oled_init();
   606  00102A  ECF5  F00C         	call	_oled_init	;wreg free
   607                           
   608                           ;main.c: 289: oled_contrast(0xFF);
   609  00102E  0EFF               	movlw	255
   610  001030  ECD7  F00C         	call	_oled_contrast
   611                           
   612                           ;main.c: 290: oled_str_disp(0, 0, "OLED TEST");
   613  001034  0E00               	movlw	0
   614  001036  0100               	movlb	0	; () banked
   615  001038  6FD8               	movwf	oled_str_disp@col& (0+255),b
   616  00103A  0E01               	movlw	low STR_1
   617  00103C  0100               	movlb	0	; () banked
   618  00103E  6FD9               	movwf	oled_str_disp@string& (0+255),b
   619  001040  0E10               	movlw	high STR_1
   620  001042  0100               	movlb	0	; () banked
   621  001044  6FDA               	movwf	(oled_str_disp@string+1)& (0+255),b
   622  001046  0E00               	movlw	0
   623  001048  EC1A  F00B         	call	_oled_str_disp
   624  00104C                     l2854:
   625                           
   626                           ;main.c: 292: if (tmrFlag) {
   627  00104C  5041               	movf	_tmrFlag,w,c
   628  00104E  B4D8               	btfsc	status,2,c
   629  001050  D164               	goto	l653
   630                           
   631                           ;main.c: 293: tmrFlag = 0;
   632  001052  0E00               	movlw	0
   633  001054  6E41               	movwf	_tmrFlag,c
   634                           
   635                           ;main.c: 294: EUSART1_Write('S');
   636  001056  0E53               	movlw	83
   637  001058  EC2A  F00C         	call	_EUSART1_Write
   638                           
   639                           ;main.c: 295: EUSART1_Write('S');
   640  00105C  0E53               	movlw	83
   641  00105E  EC2A  F00C         	call	_EUSART1_Write
   642                           
   643                           ;main.c: 296: EUSART_CompWrite((PORTBbits.RB0 << 7) | (PORTDbits.RD3 << 6) | (PORTCbits.
      +                          RC0 << 5) | (PORTDbits.RD4 << 4)
   644                           ;main.c: 297: | ((subdata.IO_LCrossD) << 3) | ((subdata.IO_LCrossU) << 2) | ((subdata.IO
      +                          _LCrossR) << 1) | ((subdata.IO_LCrossL) << 0));
   645  001062  A640               	btfss	_subdata,3,c
   646  001064  D004               	goto	u2740
   647  001066  0100               	movlb	0	; () banked
   648  001068  6BDF               	clrf	??_main& (0+255),b
   649  00106A  2BDF               	incf	??_main& (0+255),f,b
   650  00106C  D002               	goto	u2748
   651  00106E                     u2740:
   652  00106E  0100               	movlb	0	; () banked
   653  001070  6BDF               	clrf	??_main& (0+255),b
   654  001072                     u2748:
   655  001072  A440               	btfss	_subdata,2,c
   656  001074  D004               	goto	u2750
   657  001076  0E02               	movlw	2
   658  001078  0100               	movlb	0	; () banked
   659  00107A  6FE0               	movwf	(??_main+1)& (0+255),b
   660  00107C  D002               	goto	u2765
   661  00107E                     u2750:
   662  00107E  0100               	movlb	0	; () banked
   663  001080  6BE0               	clrf	(??_main+1)& (0+255),b
   664  001082                     u2765:
   665  001082  A040               	btfss	_subdata,0,c
   666  001084  D004               	goto	u2770
   667  001086  0E04               	movlw	4
   668  001088  0100               	movlb	0	; () banked
   669  00108A  6FE1               	movwf	(??_main+2)& (0+255),b
   670  00108C  D002               	goto	u2785
   671  00108E                     u2770:
   672  00108E  0100               	movlb	0	; () banked
   673  001090  6BE1               	clrf	(??_main+2)& (0+255),b
   674  001092                     u2785:
   675  001092  A240               	btfss	_subdata,1,c
   676  001094  D004               	goto	u2790
   677  001096  0E08               	movlw	8
   678  001098  0100               	movlb	0	; () banked
   679  00109A  6FE2               	movwf	(??_main+3)& (0+255),b
   680  00109C  D002               	goto	u2805
   681  00109E                     u2790:
   682  00109E  0100               	movlb	0	; () banked
   683  0010A0  6BE2               	clrf	(??_main+3)& (0+255),b
   684  0010A2                     u2805:
   685  0010A2  A883               	btfss	3971,4,c	;volatile
   686  0010A4  D004               	goto	u2810
   687  0010A6  0E10               	movlw	16
   688  0010A8  0100               	movlb	0	; () banked
   689  0010AA  6FE3               	movwf	(??_main+4)& (0+255),b
   690  0010AC  D002               	goto	u2825
   691  0010AE                     u2810:
   692  0010AE  0100               	movlb	0	; () banked
   693  0010B0  6BE3               	clrf	(??_main+4)& (0+255),b
   694  0010B2                     u2825:
   695  0010B2  A082               	btfss	3970,0,c	;volatile
   696  0010B4  D004               	goto	u2830
   697  0010B6  0E20               	movlw	32
   698  0010B8  0100               	movlb	0	; () banked
   699  0010BA  6FE4               	movwf	(??_main+5)& (0+255),b
   700  0010BC  D002               	goto	u2845
   701  0010BE                     u2830:
   702  0010BE  0100               	movlb	0	; () banked
   703  0010C0  6BE4               	clrf	(??_main+5)& (0+255),b
   704  0010C2                     u2845:
   705  0010C2  A683               	btfss	3971,3,c	;volatile
   706  0010C4  D004               	goto	u2850
   707  0010C6  0E40               	movlw	64
   708  0010C8  0100               	movlb	0	; () banked
   709  0010CA  6FE5               	movwf	(??_main+6)& (0+255),b
   710  0010CC  D002               	goto	u2865
   711  0010CE                     u2850:
   712  0010CE  0100               	movlb	0	; () banked
   713  0010D0  6BE5               	clrf	(??_main+6)& (0+255),b
   714  0010D2                     u2865:
   715  0010D2  A081               	btfss	3969,0,c	;volatile
   716  0010D4  D004               	goto	u2870
   717  0010D6  0E80               	movlw	128
   718  0010D8  0100               	movlb	0	; () banked
   719  0010DA  6FE6               	movwf	(??_main+7)& (0+255),b
   720  0010DC  D002               	goto	u2885
   721  0010DE                     u2870:
   722  0010DE  0100               	movlb	0	; () banked
   723  0010E0  6BE6               	clrf	(??_main+7)& (0+255),b
   724  0010E2                     u2885:
   725  0010E2  0100               	movlb	0	; () banked
   726  0010E4  51E6               	movf	(??_main+7)& (0+255),w,b
   727  0010E6  0100               	movlb	0	; () banked
   728  0010E8  11E5               	iorwf	(??_main+6)& (0+255),w,b
   729  0010EA  0100               	movlb	0	; () banked
